,transcript,emotion
0, Kids are talking by the door.,0
1, Kids are talking by the door.,0
2, Dogs are sitting by the door.,0
3, Dogs are sitting by the door.,0
4, Kids are talking by the door.,1
5, Kids are talking by the door.,1
6, Dogs are sitting by the door.,1
7, Drugs are sitting by the door.,1
8, Kids are talking by the door.,1
9, Kids are talking by the door.,1
10, Dogs are sitting by the door.,1
11, Dogs are sitting by the door.,1
12, Kids are talking by the door.,2
13, Kids are talking by the door.,2
14, Dogs are sitting by the door.,2
15, Dogs are sitting by the door.,2
16, Kids are talking by the door.,2
17, Kids are talking by the door.,2
18, Dogs are sitting by the door.,2
19, Dogs are sitting by the door.,2
20, Kids are talking by the door.,3
21, Kids are talking by the door.,3
22, Dogs are sitting by the door.,3
23, Don't you sit by the door.,3
24, Kids are talking by the door.,3
25, Kids are talking by the door.,3
26, Dogs are sitting by the door.,3
27, Dogs are sitting by the door.,3
28, Kids are talking by the door.,4
29, Kids are talking by the door.,4
30, Dogs are sitting by the door.,4
31, Dogs are sitting by the door.,4
32, Kids are talking by the door!,4
33, Kids are talking by the door.,4
34, Dogs are sitting by the door!,4
35, Dogs are sitting by the door!,4
36, Kids are talking by the door.,5
37, Kids are talking by the door.,5
38, Dogs are shooting by the door.,5
39, Dogs are sitting by the door.,5
40, Couldce... Can't you see... wings fell my...,5
41, Kids are talking by the door.,5
42, Dogs are sitting by the door.,5
43, Dogs are sitting by the door.,5
44, Kids are talking by the door.,6
45, Kids are talking by the door.,6
46, Dogs are sitting by the door.,6
47, Dogs are sitting by the door.,6
48, Kids are talking by the door!,6
49, Kids are talking by the door.,6
50, Oh dogs are sitting by the door!,6
51, Dogs are sitting by the door.,6
52," Kids, you talk him by the door.",7
53, Kids are talking by the door.,7
54, Dong,7
55, Dogs are sitting by the door.,7
56, Kids are talking by the door.,7
57, Kids are talking by the door.,7
58, Dogs are sitting by the door.,7
59, T!l가지 a se linda parkedador!,7
60, Kids are talking by the door.,0
61, Kids are talking by the door.,0
62, Dogs are sitting by the door.,0
63, Dogs are sitting by the door.,0
64, Kids are talking by the door.,1
65, Kids are talking by the door.,1
66, Dogs are sitting by the door.,1
67, Dogs are sitting by the door.,1
68, Kids are talking by the door.,1
69, Kids are talking by the door.,1
70, Dogs are sitting by the door.,1
71, Dogs are sitting by the door.,1
72, Kids are talking by the door.,2
73, Kids are talking by the door.,2
74, Dogs are sitting by the door.,2
75, Dogs are sitting by the door.,2
76, Kids are talking by the door.,2
77, Kids are talking by the door.,2
78, Dogs are sitting by the door.,2
79, Dogs are sitting by the door.,2
80, Kids are talking by the door.,3
81, Kids are talking by the door.,3
82, Dogs are sitting by the door.,3
83, Dogs are sitting by the door.,3
84, Kids are talking by the door.,3
85, Kids are talking by the door.,3
86, Dogs are sitting by the door.,3
87, Dogs are sitting by the door.,3
88, Kids are talking by the door.,4
89, Kids are talking by the door.,4
90, Dogs are sitting by the door.,4
91, Dogs are sitting by the door.,4
92, Kids are talking by the door.,4
93, Kids are talking by the door.,4
94, Dogs are sitting by the door!,4
95, Dogs are sitting by the door.,4
96, Kids are talking by the door.,5
97, Kids are talking by the door.,5
98, Dogs are sitting by the door.,5
99, Dogs are sitting by the door.,5
100, Kids are talking by the door.,5
101, Kids are talking by the door.,5
102, Dogs are sitting by the door.,5
103, Dogs are sitting by the door.,5
104, Kids are talking by the door.,6
105, Kids are talking by the door.,6
106, Dogs are sitting by the door.,6
107, Dogs are sitting by the door.,6
108, Kids aren't hawking by the door.,6
109, Kids are talking by the door.,6
110, Dogs are sitting by the door.,6
111, Dogs are sitting by the door.,6
112, Kids are talking by the door.,7
113, Kids are talking by the door.,7
114, Dogs are sitting by the door.,7
115, Dogs are sitting by the door.,7
116, Kids are talking by the door.,7
117, Kids are talking by the door.,7
118, Dogs are sitting by the door?,7
119, Dogs are sitting by the door?,7
120, Kids are talking by the door.,0
121, Kids are talking by the door.,0
122, Dogs are sitting by the door.,0
123, Dogs are sitting by the door.,0
124, Kids are talking by the door.,1
125, Kids are talking by the door.,1
126, Dogs are sitting by the door.,1
127, Dogs are sitting by the door.,1
128, Kids are talking by the door.,1
129, Kids are talking by the door.,1
130, Dogs are sitting by the door.,1
131, Dogs are sitting by the door.,1
132, Kids are talking by the door.,2
133, Kids are talking by the door.,2
134, Dogs are sitting by the door.,2
135, Dogs are sitting by the door.,2
136, Kids are talking by the door!,2
137, Kids are talking by the door!,2
138, A Dodger sitting by the door!,2
139, Dogs are sitting by the door.,2
140, Kids are talking by the door.,3
141, Kids are talking by the door.,3
142, Dogs are sitting by the door.,3
143, Dogs are sitting by the door.,3
144, I-I can't so talking by the door!,3
145, Kids are talking by the door!,3
146, Don't you sit by the door.,3
147, Violence on this one lady is a baby girl.,3
148, Kids are talking by the door.,4
149, Kids are talking by the door.,4
150, Dogs are sitting by the door.,4
151, Dogs are sitting by the door.,4
152, Kids are talking by the door!,4
153, Kids are talking by the door!,4
154, Dogs are sitting by the door!,4
155, Dogs are sitting by the door!,4
156, Kids are talking by the door.,5
157, Kids are talking by the door.,5
158, Darts are shitting by the door.,5
159, Darks are sitting by the door.,5
160, Huh? Kids are talking by the door!,5
161, The kids are talking by the door!,5
162, Dogs are sitting by the door!,5
163, Dogs are sitting by the door!,5
164, Kids are talking by the door.,6
165, Kids are talking by the door.,6
166, Dogs are sitting by the door.,6
167, Dogs are sitting by the door.,6
168, Kids are talking by the door.,6
169, Kids are talking by the door.,6
170, Dogs are sitting by the door.,6
171, Dogs are sipping by the door.,6
172, Kids are talking by the door.,7
173, Kids are talking by the door.,7
174, Dogs are sitting by the door.,7
175, Gods are seen by the door.,7
176, Kids are talking by the door.,7
177, Kids are talking by the door!,7
178, Dogs are sitting by the door!,7
179, Gods are sitting by the door!,7
180, Kids are talking by the door.,0
181, Kids are talking by the door.,0
182, Dogs are sitting by the door.,0
183, Dogs are sitting by the door.,0
184, Kids are talking by the door.,1
185, Kids are talking by the door.,1
186, Dogs are sitting by the door.,1
187, Dogs are sitting by the door.,1
188, Kids are talking by the door.,1
189, Kids are talking by the door.,1
190, Dogs are sitting by the door.,1
191, Dogs are sitting by the door.,1
192, Kids are talking by the door.,2
193, Kids are talking by the door.,2
194, Dogs are sitting by the door.,2
195, Dogs are sitting by the door.,2
196, Kids are talking by the door!,2
197, Kids are talking by the door.,2
198, Dogs are sitting by the door.,2
199, Dogs are sitting by the door!,2
200, Kids are talking by the door.,3
201, Kids are talking by the door.,3
202, Dogs are sitting by the door.,3
203, Dogs are sitting by the door.,3
204, Kids are talking by the door!,3
205, Kids are talking by the door!,3
206, Dogs are sitting by the door!,3
207, Dogs are sitting by the door!,3
208, Kids are talking by the door.,4
209, Kids are talking by the door.,4
210, Dogs are sitting by the door.,4
211, Dogs are sitting by the door.,4
212, Kids are talking by the door!,4
213, Kids are talking by the door.,4
214, Dogs are sitting by the door!,4
215, Dogs are sitting by the door!,4
216, Kids are talking by the door.,5
217, Kids are talking by the door.,5
218, Dogs are sitting by the door.,5
219, Dogs are sitting by the door.,5
220, Kids are talking by the door!,5
221, Kids are talking by the door!,5
222, Dots are sitting by the door!,5
223, Dogs are sitting by the door!,5
224, Kids are talking by the door.,6
225, Kidler talking about the door.,6
226, Dogs are sitting by the door.,6
227, Dogs are sitting by the door?,6
228, Kids are talking by the door.,6
229, Kids are talking about the door.,6
230, Dogs are sitting by the door.,6
231, Dogs are sitting by the door!,6
232, Kids are talking by the door.,7
233, Kids are talking by the door.,7
234, Dogs are sitting by the door.,7
235, Dogs are sitting by the door.,7
236, Kids are talking by the door?,7
237, Kids are talking by the door!,7
238, Dogs are sitting by the door!,7
239, Dogs are sitting by the door!,7
240, Kids are talking by the door.,0
241, Kids are talking by the door.,0
242, Dogs are sitting by the door.,0
243, Dogs are sitting by the door.,0
244, Kids are talking by the door.,1
245, Kids are talking by the door.,1
246, Dogs are sitting by the door.,1
247, Dogs are sitting by the door.,1
248, Kids are talking by the door.,1
249, Kids are talking by the door.,1
250, Dogs are sitting by the door.,1
251, Dogs are sitting by the door.,1
252, Kids are talking while the door.,2
253, Kids are talking by the door.,2
254, Dogs are sitting by the door.,2
255, Dogs are sitting by the door.,2
256, Kids are talking by the door.,2
257, Kids are talking by the door.,2
258, Dogs are sitting by the door.,2
259, Dogs are sitting by the door.,2
260, Kids are talking by the door.,3
261, Kids are talking by the door.,3
262, Dogs are sitting by the door.,3
263, Dogs are sitting by the door.,3
264, Kids are talking by the door.,3
265," please, you deserve it",3
266, After 16 long,3
267, Don't Do Serging By The Door,3
268, Kids are talking by the door.,4
269, Kids are attacking by the door.,4
270, Dogs are sitting by the door.,4
271, Dogs are sitting by the door.,4
272, Kids are talking by the door!,4
273, Kids are talking by the door!,4
274, DADS ARE SITTING BY THE DOOR!,4
275," Dad, they're sitting by the door!",4
276, K gemeinsam start union by door!,5
277, Kids are talking by the door.,5
278, Dogs are sitting by the door.,5
279, Dodger sitting by the door.,5
280, Kids are talking by the door!,5
281, Kids are talking by the door!,5
282, Dogs are sitting on a tour.,5
283, Dogs are sitting by the door!,5
284, Kids are talking by the door.,6
285, Kids are talking by the door.,6
286, Dogs are sitting by the door.,6
287, Dogs are sitting by the door.,6
288, Kids are talking by the door.,6
289, Kids are talking by the door.,6
290, Dogs are sitting by the door.,6
291, The dogs are sitting on a door.,6
292, Kids are talking by the door.,7
293, Kids are talking by the door.,7
294, Dogs are sitting by the door.,7
295, Dogs are sitting by the door.,7
296, Kids are talking by the door.,7
297, Kids are talking by the door.,7
298, Dogs are sitting by the door.,7
299, Dogs are sitting by the door.,7
300, Kids are talking by the door.,0
301, Kids are talking by the door.,0
302, Dogs are sitting by the door.,0
